0 1 0 -1 
0.000976563 0 -1 -2 
0.00195313 0 -1 -2 
0.00292969 0 -1 -2 
0.00390625 0 -1 -2 
0.00488281 0 -1 -2 
0.00585938 0 -1 -2 
0.00683594 0 -1 -2 
0.0078125 0 -1 -2 
0.00878906 0 -1 -2 
0.00976563 0 -1 -2 
0.0107422 0 -1 -2 
0.0117188 0 -1 -2 
0.0126953 0 -1 -2 
0.0136719 0 -1 -2 
0.0146484 0 -1 -2 
0.015625 0 -1 -2 
0.0166016 0 -1 -2 
0.0175781 0 -1 -2 
0.0185547 0 -1 -2 
0.0195313 0 -1 -2 
0.0205078 0 -1 -2 
0.0214844 0 -1 -2 
0.0224609 0 -1 -2 
0.0234375 0 -1 -2 
0.0244141 0 -1 -2 
0.0253906 0 -1 -2 
0.0263672 0 -1 -2 
0.0273438 0 -1 -2 
0.0283203 0 -1 -2 
0.0292969 0 -1 -2 
0.0302734 0 -1 -2 
0.03125 0 -1 -2 
0.0322266 0 -1 -2 
0.0332031 0 -1 -2 
0.0341797 0 -1 -2 
0.0351563 0 -1 -2 
0.0361328 0 -1 -2 
0.0371094 0 -1 -2 
0.0380859 0 -1 -2 
0.0390625 0 -1 -2 
0.0400391 0 -1 -2 
0.0410156 0 -1 -2 
0.0419922 0 -1 -2 
0.0429688 0 -1 -2 
0.0439453 0 -1 -2 
0.0449219 0 -1 -2 
0.0458984 0 -1 -2 
0.046875 0 -1 -2 
0.0478516 0 -1 -2 
0.0488281 0 -1 -2 
0.0498047 0 -1 -2 
0.0507813 0 -1 -2 
0.0517578 0 -1 -2 
0.0527344 0 -1 -2 
0.0537109 0 -1 -2 
0.0546875 0 -1 -2 
0.0556641 0 -1 -2 
0.0566406 0 -1 -2 
0.0576172 0 -1 -2 
0.0585938 0 -1 -2 
0.0595703 0 -1 -2 
0.0605469 0 -1 -2 
0.0615234 0 -1 -2 
0.0625 0 -1 -2 
0.0634766 0 -1 -2 
0.0644531 0 -1 -2 
0.0654297 0 -1 -2 
0.0664063 0 -1 -2 
0.0673828 0 -1 -2 
0.0683594 0 -1 -2 
0.0693359 0 -1 -2 
0.0703125 0 -1 -2 
0.0712891 0 -1 -2 
0.0722656 0 -1 -2 
0.0732422 0 -1 -2 
0.0742188 0 -1 -2 
0.0751953 0 -1 -2 
0.0761719 0 -1 -2 
0.0771484 0 -1 -2 
0.078125 0 -1 -2 
0.0791016 0 -1 -2 
0.0800781 0 -1 -2 
0.0810547 0 -1 -2 
0.0820313 0 -1 -2 
0.0830078 0 -1 -2 
0.0839844 0 -1 -2 
0.0849609 0 -1 -2 
0.0859375 0 -1 -2 
0.0869141 0 -1 -2 
0.0878906 0 -1 -2 
0.0888672 0 -1 -2 
0.0898438 0 -1 -2 
0.0908203 0 -1 -2 
0.0917969 0 -1 -2 
0.0927734 0 -1 -2 
0.09375 0 -1 -2 
0.0947266 0 -1 -2 
0.0957031 0 -1 -2 
0.0966797 0 -1 -2 
0.0976563 0 -1 -2 
0.0986328 0 -1 -2 
0.0996094 0 -1 -2 
0.100586 0 -1 -2 
0.101563 0 -1 -2 
0.102539 0 -1 -2 
0.103516 0 -1 -2 
0.104492 0 -1 -2 
0.105469 0 -1 -2 
0.106445 0 -1 -2 
0.107422 0 -1 -2 
0.108398 0 -1 -2 
0.109375 0 -1 -2 
0.110352 0 -1 -2 
0.111328 0 -1 -2 
0.112305 0 -1 -2 
0.113281 0 -1 -2 
0.114258 0 -1 -2 
0.115234 0 -1 -2 
0.116211 0 -1 -2 
0.117188 0 -1 -2 
0.118164 0 -1 -2 
0.119141 0 -1 -2 
0.120117 0 -1 -2 
0.121094 0 -1 -2 
0.12207 0 -1 -2 
0.123047 0 -1 -2 
0.124023 0 -1 -2 
0.125 0 -1 -2 
0.125977 0 -1 -2 
0.126953 0 -1 -2 
0.12793 0 -1 -2 
0.128906 0 -1 -2 
0.129883 0 -1 -2 
0.130859 0 -1 -2 
0.131836 0 -1 -2 
0.132813 0 -1 -2 
0.133789 0 -1 -2 
0.134766 0 -1 -2 
0.135742 0 -1 -2 
0.136719 0 -1 -2 
0.137695 0 -1 -2 
0.138672 0 -1 -2 
0.139648 0 -1 -2 
0.140625 0 -1 -2 
0.141602 0 -1 -2 
0.142578 0 -1 -2 
0.143555 0 -1 -2 
0.144531 0 -1 -2 
0.145508 0 -1 -2 
0.146484 0 -1 -2 
0.147461 0 -1 -2 
0.148438 0 -1 -2 
0.149414 0 -1 -2 
0.150391 0 -1 -2 
0.151367 0 -1 -2 
0.152344 0 -1 -2 
0.15332 0 -1 -2 
0.154297 0 -1 -2 
0.155273 0 -1 -2 
0.15625 0 -1 -2 
0.157227 0 -1 -2 
0.158203 0 -1 -2 
0.15918 0 -1 -2 
0.160156 0 -1 -2 
0.161133 0 -1 -2 
0.162109 0 -1 -2 
0.163086 0 -1 -2 
0.164063 0 -1 -2 
0.165039 0 -1 -2 
0.166016 0 -1 -2 
0.166992 0 -1 -2 
0.167969 0 -1 -2 
0.168945 0 -1 -2 
0.169922 0 -1 -2 
0.170898 0 -1 -2 
0.171875 0 -1 -2 
0.172852 0 -1 -2 
0.173828 0 -1 -2 
0.174805 0 -1 -2 
0.175781 0 -1 -2 
0.176758 0 -1 -2 
0.177734 0 -1 -2 
0.178711 0 -1 -2 
0.179688 0 -1 -2 
0.180664 0 -1 -2 
0.181641 0 -1 -2 
0.182617 0 -1 -2 
0.183594 0 -1 -2 
0.18457 0 -1 -2 
0.185547 0 -1 -2 
0.186523 0 -1 -2 
0.1875 0 -1 -2 
0.188477 0 -1 -2 
0.189453 0 -1 -2 
0.19043 0 -1 -2 
0.191406 0 -1 -2 
0.192383 0 -1 -2 
0.193359 0 -1 -2 
0.194336 0 -1 -2 
0.195313 0 -1 -2 
0.196289 0 -1 -2 
0.197266 0 -1 -2 
0.198242 0 -1 -2 
0.199219 0 -1 -2 
0.200195 0 -1 -2 
0.201172 0 -1 -2 
0.202148 0 -1 -2 
0.203125 0 -1 -2 
0.204102 0 -1 -2 
0.205078 0 -1 -2 
0.206055 0 -1 -2 
0.207031 0 -1 -2 
0.208008 0 -1 -2 
0.208984 0 -1 -2 
0.209961 0 -1 -2 
0.210938 0 -1 -2 
0.211914 0 -1 -2 
